ID,Card Name,Rarity,Type,Target,Cost,Description,伤害值,削韧值,格挡值,特殊值,费用+,Description+,伤害值+,削韧值,格挡值+,特殊值+,Path,Element,Versatility
Gepard1,Enduring Bulwark,UNCOMMON,SKILL,SELF,0,"Use 100 [hsrmod:ChargeIcon] , Gain !B! Block.",,,8,,,,,,12,,存护,,中
FuXuan1,"Known by Stars, Shown by Hearts",UNCOMMON,SKILL,ALL_ENEMY,2,"Exhaust. Gain !M! stack of Matrix-of-Prescience (damage received -50%, remove 1 stack at start of turn), and keep block for !M! turns.",,,,2,,,,,,3,存护,,中
Macrosegregation,Macro-segregation,RARE,POWER,SELF,3,"Innate. You are immune to Dexterity and Frail. Incoming Block gain +2, and only !M!% of Block is lost at the start of each turn.",,,,66,,,,,,50,存护,,高
ResonanceTransfer,Resonance Transfer,RARE,POWER,SELF,2,"When breaking Block, gain 1 layer of hsrmod:Quake , and get an innate card.",,,,,,"Innate. When dealing damage to an enemy with Block, gain 1 layer of hsrmod:Quake , and get an innate card.",,,,,存护,,低
TheArchitects,The Architects,RARE,ATTACK,ALL_ENEMY,2,"Trigger hsrmod:Quake to all enemies that has block, if breaks block, deal another damage with !M! % original damage.",,5,,50,,"Innate. Trigger hsrmod:Quake to all enemies, if breaks block, deal another damage with !M! % original damage.",,5,,100,存护,物理,低
Trailblazer7,Treasure of the Architects,UNCOMMON,SKILL,SELF,0,"Gain the following effect until end of turn: when using a skill card, gain !M! block.",,,,2,,"Innate. Gain the following effect until end of turn: when using a skill card, gain !M! block, for every enemy that has block, gain 1 more.",,,,,存护,,高
Trailblazer8,Action Beats Overthinking,UNCOMMON,POWER,SELF,2,"When playing a card, gain a Quake with damage equal to the block value of the card (if more than 0).",,,,,,"Innate. When playing a card, gain a Quake with damage equal to the block value of the card (if more than 0).",,,,,存护,物理,低
MetastaticField,Metastatic Field,UNCOMMON,SKILL,SELF_AND_ENEMY,1,Gain 1 layer of hsrmod:Quake ; you/the target gain !B!/4 Block.,,,4,,,Innate. Gain 1 layer of hsrmod:Quake ; you/the target gain !B!/4 Block.,,,6,,存护,,中
ThisIsMe,This Is Me,UNCOMMON,SKILL,SELF_AND_ENEMY,1,Replenish Dexterity up to !M!; you/the target gain !B!/4 Block.,,,10,2,,Innate. Replenish Dexterity up to !M!; you/the target gain !B!/4 Block.,,,12,,存护,,中
ConcertForTwo,Concert For Two,UNCOMMON,SKILL,SELF_AND_ENEMY,2,"Exhaust. Adjust your Block to !B!, adjust the target’s Block to !M!.",,,30,3,,"Innate. Exhaust. Adjust your Block to !B!, adjust the target’s Block to !M!.",,,40,4,存护,,高
DayOneOfMyNewLife,Day One of My New Life,COMMON,SKILL,SELF_AND_ENEMY,2,"Innate. Exhaust. Replenish PlatedArmor up to !M!, then you/the target gain !B!/4 Block.",,,10,4,,,,,15,6,存护,,中
DestinysThreadsForewoven,Destiny's Threads Forewoven,COMMON,SKILL,SELF_AND_ENEMY,1,"Use 80 [hsrmod:ChargeIcon] . Exhaust up to !M! cards from your hand, for each card exhausted, you gain !B! Block, the target gain 1 Block.",,,10,1,,"Innate. Use 80 [hsrmod:ChargeIcon] . Exhaust up to !M! cards from your hand, for each card exhausted, you gain !B! Block, the target gain 1 Block.",,,,2,存护,,中
Amber,Amber,COMMON,SKILL,ALL,0,"If you have no Block, gain !B!. For every enemy without block, it gains !M!.",,,10,2,,,,,15,,存护,,中
Burst,Burst,COMMON,ATTACK,ENEMY,1,"Deal !D! physical damage (!TR!). If breaks Block, a random Innate hand card costs 0 this turn.",5,2,,,,"Deal !D! physical damage (!TR!). If breaks Block, choose an Innate hand card to costs 0 this turn.",6,,,,存护,物理,中
Concentration,Concentration,COMMON,ATTACK,ENEMY,1,"Deal !D! physical damage (!TR!). If breaks Block, get 1 Innate cards.",5,2,,1,,"Deal !D! physical damage (!TR!). If breaks Block, choose 1 Innate cards to get.",6,,,,存护,物理,中
Quake,Quake,SPECIAL,ATTACK,ENEMY,0,Exhaust. Deal !D! physical damage (!TR!).,0,1,,,,,,5,,,存护,物理,无
Preservation,Preservation,SPECIAL,SKILL,NONE,-2,,,,,,,,,,,,存护,,
Qingque1,A Scoop of Moon,COMMON,SKILL,SELF,1,"Exhaust. Draw 1 card. NL !M!% chance: gain [E] used, !M!% chance: return to hand, !M! % chance not to exhaust.",,,,66,,,,,,75,繁育,,高
Yukong1,Emboldening Salvo,COMMON,SKILL,SELF,0,Gain Strength equal to the [E] amount (no more than the [E] limit). Removes after turn ends.,,,,0,,Gain Strength equal to the [E] amount (no more than the [E] limit + !M!) . Removes after turn ends.,,,,1,繁育,,中
Hanya1,"Samsara, Locked",COMMON,ATTACK,ENEMY,1,"Exhaust. Deal !D! physical damage (!TR!), apply !M! stacks of Burden (after becoming the target of a card, remove 1 stack, gain [E] , remove all stacks at turn start).",4,2,,2,,,,,,3,繁育,物理,中
ImbibitorLunae1,Dracore Libre,UNCOMMON,ATTACK,ENEMY,-1,"If X equals 0/1/2/3+, deal !D! imaginary damage (!TR!) 2/3/5/7 times. Gain 20 [hsrmod:ChargeIcon] for each [E] you *exhaust.",3,1,,,,,5,,,,繁育,虚数,低
Sparkle1,Red Herring,UNCOMMON,SKILL,SELF,1,"Exhaust. Draw cards equal to [E] , then kill your other copies of *Red *Herring.",,,,,,"Innate. Draw cards equal to [E] , then kill your other copies of *Dreamdiver.",,,,,繁育,,高
Sparkle2,The Hero with a Thousand Faces,UNCOMMON,SKILL,SELF,-1,"Exhaust. Use 110 [hsrmod:ChargeIcon] , gain 2X [E] (no more than twice the [E] limit), then kill your other copies of *The *Hero *with *a *Thousand *Faces.",,,,0,,"Exhaust. Use 110 [hsrmod:ChargeIcon] , gain 2X [E] (no more than twice the [E] limit + 1), then kill your other copies of *The *Hero *with *a *Thousand *Faces.",,,,1,繁育,,中
IntersegmentalMembrane,Intersegmental Membrane,RARE,POWER,SELF,2,"For each [E] used, gain !M! Block.",,,,2,,,,,,3,繁育,,高
SporeDischarge,Spore Discharge,RARE,POWER,SELF,2,"For each [E] you consume, apply 1 layer of hsrmod:Spore to a random enemy.",,,,,,"For each [E] you consume or recover, apply 1 layer of hsrmod:Spore to a random enemy.",,,,,繁育,,低
ExcitatoryGland,Excitatory Gland,RARE,POWER,SELF,3,"Gain [E] every turn. When you use [E] to 0 for the first time of the turn, gain [E].",,,,,,"Innate. Gain [E] every turn. When you use [E] to 0 for the first time of the turn, gain [E].",,,,,繁育,,中
SerfOfCalamity,Serf Of Calamity,UNCOMMON,POWER,SELF,3,"After dealing damage with a card, apply 1 layer of hsrmod:Spore to the target. For every !M! layers of hsrmod:Spore that burst, draw 1 card.",,,,3,2,,,,,,繁育,,中
FungalPustule,Fungal Pustule,UNCOMMON,SKILL,SELF,1,Exhaust. Gain !M! [E] and draw 1 card.,,,,2,,"Gain !M! [E] and draw 1 card, and this card’s cost and gain amounts increase by 1 for the rest of the battle.",,,,,繁育,,中
Sparkle3,Dreamwalker Fish,UNCOMMON,SKILL,SELF,1,"Exhaust. Gain [E] , select 1 card from your discard pile, then kill other copies of *Dreamwalker *Fish.",,,,,,"Gain [E] , select 1 card from your discard pile, then kill other copies of ""Dreamwalker Fish"".",,,,,繁育,,中
ImbibitorLunae2,Dragon Cleansing,UNCOMMON,ATTACK,ALL_ENEMY,1,"Use 140 [hsrmod:ChargeIcon] , Deal !D! imaginary damage (!TR!) to all enemies !M! times, then gain [E] [E] .",1,1,,3,,,3,,,,繁育,虚数,中
SwarmKingProgeny,Swarm King Progeny,COMMON,ATTACK,ENEMY,-1," hsrmod:Bounce X times: Deal !D! wind damage (!TR!), and apply 1 layer of hsrmod:Spore .",4,1,,,,,6,,,,繁育,风,低
PhenolCompounds,Phenol Compounds,COMMON,SKILL,SELF,1,"Use 80 [hsrmod:ChargeIcon] . After playing the next card this turn, recover [E] equal to the cost of those cards.",,,,1,,"Use 80 [hsrmod:ChargeIcon] . After playing the next card this turn, recover [E] equal to its cost and apply that many layers of hsrmod:Spore to a target.",,,,,繁育,,中
Propagation,Propagation,SPECIAL,SKILL,NONE,-2,,,,,,,,,,,,繁育,,
Luocha1,Prayer of Abyss Flower,UNCOMMON,SKILL,SELF,0,"Retain. Exhaust. Gain [E] and heal !M! HP (gain !M! temp HP if HP below 50%), dispel 1 random debuff, and Exhaust 1 card.",,,,2,,"Retain. Exhaust. Gain [E] and heal !M! HP (gain !M! temp HP if HP below 50%), dispel 1 random debuff, and Exhaust any number of cards.",,,,3,丰饶,,中
Blade1,,UNCOMMON,ATTACK,ALL_ENEMY,5,,,,6,,4,,,,,,丰饶,,
Lynx1,,COMMON,SKILL,SELF,1,,,,6,1,,,,,9,1,丰饶,,
Natasha1,,COMMON,SKILL,SELF,1,,,,8,,,,,,12,,丰饶,,
Fuxuan2,,UNCOMMON,ATTACK,ALL_ENEMY,1,,,2,9,6,,,,,12,9,丰饶,,
,,UNCOMMON,ATTACK,SELF,1,,2,2,9,1,,,3,3,12,1,丰饶,,
Bailu1,,UNCOMMON,SKILL,SELF,2,,,,20,2,,,,,,4,丰饶,,
Jingliu1,,UNCOMMON,SKILL,SELF,2,,,,,3,1,,,,,,丰饶,,
Blade2,,UNCOMMON,ATTACK,ENEMY,2,,,2,,,,,,,,,丰饶,,
Arlan1,,COMMON,ATTACK,ENEMY,0,,,2,,,,,,,,,丰饶,,
,,RARE,SKILL,SELF,1,,,,,,,,,,,,丰饶,,
,,RARE,POWER,SELF,2,,,,,2,,,,,,3,丰饶,,
,,RARE,POWER,SELF,2,,,,,20,,,,,,,丰饶,,
,,UNCOMMON,SKILL,SELF,-2,,,,,0,,,,,,,丰饶,,
,,COMMON,SKILL,SELF,0,,,,,,,,,,,,丰饶,,
Abundance,Abundance,SPECIAL,SKILL,NONE,-2,,,,,,,,,,,,丰饶,,
Qingque2,Right on the Tiles,COMMON,ATTACK,ALL_ENEMY,4,"When playing card, for every cost of the card, 50% chance: reduce cost by 1. hsrmod:Follow-Up when cost reaches 0. NL Gain [E] , Deal !D! Quantum damage (!TR!) to all enemies !M! times.",2,1,,2,,,,,,3,欢愉,量子,中
Herta1,"Fine, I'll Do It Myself",COMMON,ATTACK,ALL_ENEMY,1," hsrmod:Follow-Up when an enemy's HP drops below 50% during your turn. NL Deal !D! ice damage (!TR!) to all enemies. If any enemy's HP drops below 50%, repeat the process.",6,1,,,,,9,,,,欢愉,冰,低
March7th1,The Power of Cuteness,COMMON,SKILL,SELF,1,"Gain !B! Block, remove 1 stack of debuff, gain ""*Reinforce"" (when taking damage, if you have Block, gain a *Girl *Power card).",,,3,,,"Gain !B! Block, remove 1 stack of debuff, gain ""*Reinforce"" (when taking damage, if you have Block, gain !B! Block, and gain a *Girl *Power card).",,,,,欢愉,,高
March7th2,Girl Power,SPECIAL,ATTACK,SELF_AND_ENEMY,-2,"Exhaust. hsrmod:Follow-Up at the start of your turn. NL Gain !B! Block, deal !D! ice damage (!TR!) to a random enemy.",1,1,1,,,,,,,,欢愉,冰,无
Yanqing1,Amidst the Raining Bliss,UNCOMMON,ATTACK,ENEMY,2,"Use 140 [hsrmod:ChargeIcon] , Deal !D! ice damage (!TR!), if you have Block, deal the damage again; 60% chance to gain *One *With *the *Sword.",12,2,,3,,,15,,,,欢愉,冰,低
Yanqing2,One With the Sword,SPECIAL,ATTACK,ENEMY,-2,"Exhaust. At the start of the turn, hsrmod:Follow-Up if you haven't received unblocked damage since last turn. NL Deal !D! ice damage (!TR!), !M!% chance to apply 1 stack of hsrmod:Frozen.",8,1,,65,,,,,,,欢愉,冰,无
Clara1,Because We Are Family,UNCOMMON,SKILL,SELF,1,"At the start of turn, if you took damage after the last turn ended, hsrmod:Follow-Up . NL Gain !B! block, for every distinct card name in exhaust pile, gain 1 more.",,,3,,,"At the start of turn, if you took damage after the last turn ended, hsrmod:Follow-Up . NL Gain !B! block, for every distinct card name in exhaust pile, gain 1 more, for every occurence of the most frequent card in exhaust pile, gain 1 more.",,,,,欢愉,,高
Himeko1,Victory Rush,UNCOMMON,ATTACK,ALL_ENEMY,3,"After breaking an enemy, hsrmod:Follow-Up . Deal !D! fire damage (!TR!) to all enemies !M! times.",5,1,,2,,,,,,3,欢愉,火,中
JingYuan1,Prana Extirpated,UNCOMMON,ATTACK,ENEMY,10,"After playing a card, this card's cost -1. hsrmod:Follow-Up when cost reaches 0. NL Draw !M!, bounce !M!: deal !D! *lightning damage (!TR!) to random enemies.",4,1,,2,,,,,,3,欢愉,雷,低
