page,name,card_id,name_en,color,type,rarity,cost,description,ability,upgrade_cost,upgrade_desc,upgrade_ability,image,test_image,main_category
字符串,字符串,字符串,字符串,字符串,字符串,字符串,数值,字符串,字符串,数值,字符串,字符串,字符串,字符串,字符串
page,name,card_id,name_en,color,type,rarity,cost,description,ability,upgrade_cost,upgrade_desc,upgrade_ability,image,test_image,main_category
凌迟,凌迟,A Thousand Cuts,A Thousand Cuts,绿色,能力,稀有,2,你每打出一张牌，就对所有敌人造成1点伤害。,,2,你每打出一张牌，就对所有敌人造成2点伤害。,,aThousandCuts.png,Old_card_green_power_a_thousand_cuts.png,cards
汇集,汇集,Aggregate,Aggregate,蓝色,技能,罕见,1,你的抽牌堆中每有4张牌，获得一点[B]。,,1,你的抽牌堆中每有3张牌，获得一点[B]。,,aggregate.png,aggregate_test.png,cards
杂技,杂技,Acrobatics,Acrobatics,绿色,技能,普通,1,抽3张牌。<br>丢弃1张牌。,,1,抽4张牌。<br>丢弃1张牌。,,acrobatics.png,acrobatics_test.png,cards
余像,余像,After Image,After Image,绿色,能力,稀有,1,你每打出一张牌，都获得1点{{KW|格挡}}。,,1,{{KW|固有}}。<br>你每打出一张牌，都获得1点{{KW|格挡}}。,,after_image.png,after_image_test.png,cards
全力攻击,全力攻击,All Out Attack,All Out Attack,绿色,攻击,罕见,1,对所有敌人造成10点伤害。<br>丢弃一张随机手牌。,,1,对所有敌人造成14点伤害。<br>丢弃一张随机手牌。,,allOutAttack.png,all_out_attack_test.png,cards
精准,精准,Accuracy,Accuracy,绿色,能力,罕见,1,{{Card_show|小刀}}造成的伤害增加4。,,1,{{Card_show|小刀}}造成的伤害增加6。,,accuracy.png,accuracy_test.png,cards
万物一心,万物一心,All For One,All For One,蓝色,攻击,稀有,2,造成10点伤害。<br>将弃牌堆中所有0耗能的牌放入你的手牌。,,2,造成14点伤害。<br>将弃牌堆中所有0耗能的牌放入你的手牌。,,allForOne.png,all_for_one_test.png,cards
肾上腺素,肾上腺素,Adrenaline,Adrenaline,绿色,技能,稀有,0,获得[G]。<br>抽2张牌。<br>{{KW|消耗}}。,,0,获得[G][G]。<br>抽2张牌。<br>{{KW|消耗}}。,,adrenaline.png,adrenaline_test.png,cards
增幅,增幅,Amplify,Amplify,蓝色,技能,稀有,1,在这个回合，你的下一张能力牌会打出两次。,,1,在这个回合，你的下2张能力牌会打出两次。,,amplify.png,amplify_test.png,cards
阿尔法,阿尔法,Alpha,Alpha,紫色,技能,稀有,1,将一张{{Card_show|贝塔}}放入你的抽牌堆中。<br>{{KW|消耗}}。,,1,{{KW|固有}}。<br>将一张{{Card_show|贝塔}}放入你的抽牌堆中。<br>{{KW|消耗}}。,,alpha.png,alpha_test.png,cards
愤怒,愤怒,Anger,Anger,红色,攻击,普通,0,造成6点伤害。<br>在弃牌堆放入一张此牌的复制品。,,0,造成8点伤害。<br>在弃牌堆放入一张此牌的复制品。,,anger.png,anger_test.png,cards
武装,武装,Armaments,Armaments,红色,技能,普通,1,获得5点{{KW|格挡}}。<br>在本场战斗中{{KW|升级}}手牌中的一张牌。,,1,获得5点{{KW|格挡}}。<br>在本场战斗中{{KW|升级}}手牌中的所有牌。,,armaments.png,armaments_test.png,cards
神化,神化,Apotheosis,Apotheosis,无色,技能,稀有,2,在本场战斗中{{KW|升级}}你的所有牌。<br>{{KW|消耗}}。,"升级,消耗",1,在本场战斗中{{KW|升级}}你的所有牌。<br>{{KW|消耗}}。,"升级,消耗",apotheosis.png,apotheosis_test.png,cards
进阶之灾,进阶之灾,Ascenders Bane,Ascenders Bane,诅咒,诅咒,特殊,-2,{{KW|不能被打出}}。<br>{{KW|虚无}}。<br>不能从牌组中移除。,"不能被打出,虚无,不能被移除",0,,,ascension.png,ascenders_bane_test.png,cards
后空翻,后空翻,Backflip,Backflip,绿色,技能,普通,1,获得5点{{KW|格挡}}。<br>抽2张牌。,,1,获得8点{{KW|格挡}}。<br>抽2张牌。,,backflip.png,backflip_test.png,cards
背刺,背刺,Backstab,Backstab,绿色,攻击,罕见,0,造成11点伤害。<br>{{KW|固有}}。<br>{{KW|消耗}}。,,0,造成15点伤害。<br>{{KW|固有}}。<br>{{KW|消耗}}。,,backstab.png,backstab_test.png,cards
自动护盾,自动护盾,Auto Shields,Auto Shields,蓝色,技能,罕见,1,如果你没有格挡，获得 11 点{{KW|格挡}}。,,1,如果你没有格挡，获得15点{{KW|格挡}}。,,autoShields.png,auto_shields_test.png,cards
包扎,包扎,Bandage Up,Bandage Up,无色,技能,罕见,0,回复4生命。<br>{{KW|消耗}}。,"恢复生命,消耗",0,恢复6生命。<br>{{KW|消耗}}。,"恢复生命,消耗",bandageUp.png,bandage_up_test.png,cards
灾祸,灾祸,Bane,Bane,绿色,攻击,普通,1,造成7点伤害。<br>如果敌人有{{KW|中毒}}状态 ，则再次造成7点伤害。,,1,造成10点伤害。<br>如果敌人有{{KW|中毒}}状态 ，则再次造成10点伤害。,,bane.png,bane_test.png,cards
球状闪电,球状闪电,Ball Lightning,Ball Lightning,蓝色,攻击,普通,1,造成7点伤害。<br>{{KW|生成}}1个{{KW|闪电}}充能球。,,1,造成10点伤害。<br>{{KW|生成}}1个{{KW|闪电}}充能球。,,ballLightning.png,ball_lightning_test.png,cards
弹幕齐射,弹幕齐射,Barrage,Barrage,蓝色,攻击,普通,1,你每拥有一个充能球，造成4点伤害。,,1,你每拥有一个充能球，造成6点伤害。,,barrage.png,barrage_test.png,cards
壁垒,壁垒,Barricade,Barricade,红色,能力,稀有,3,{{KW|格挡}}不再在你的回合开始时消失。,{{Power_link|壁垒（能力）|壁垒}},2,{{KW|格挡}}不再在你的回合开始时消失。,,barricade.png,barricade_test.png,cards
痛击,痛击,Bash,Bash,红色,攻击,初始,2,造成8点伤害。<br>给予2层{{KW|易伤}}。,,2,造成10点伤害。<br>给予3层{{KW|易伤}}。,,bash.png,bash_test.png,cards
战歌,战歌,Battle Hymn,Battle Hymn,紫色,能力,罕见,1,在每回合开始时，将一张{{Card_show|惩恶}}加入你的手牌。,,1,{{KW|固有}}。<br>在每回合开始时，将一张{{Card_show|惩恶}}加入你的手牌。,,battle_hymn.png,battle_hymn_test.png,cards
狂暴,狂暴,Berserk,Berserk,红色,能力,稀有,0,获得2层{{KW|易伤}}。<br>每回合开始时获得[R]。,{{Power_link|狂暴（能力）|狂暴}},0,获得1层{{KW|易伤}}。<br>每回合开始时获得[R]。,,berserk.png,berserk_test.png,cards
战斗专注,战斗专注,Battle Trance,Battle Trance,红色,技能,罕见,0,抽3张牌。<br>你在这个回合内不能再抽任何牌。,{{Power_link|不能抽牌}},0,抽4张牌。<br>你在这个回合内不能再抽任何牌。,,battleTrance.png,battle_trance_test.png,cards
光束射线,光束射线,Beam Cell,Beam Cell,蓝色,攻击,普通,0,造成3点伤害。<br>给予1层{{KW|易伤}}。,,0,造成4点伤害。<br>给予2层{{KW|易伤}}。,,beamCell.png,beam_cell_test.png,cards
偏差认知,偏差认知,Biased Cognition,Biased Cognition,蓝色,能力,稀有,1,获得4点{{KW|集中}}。<br>在每回合开始时，失去1点{{KW|集中}}。,,1,获得5点{{KW|集中}}。<br>在每回合开始时，失去1点{{KW|集中}}。,,biasedCognition.png,biased_cognition_test.png,cards
